id,name,address,city,state,zipCode,phone,email,website,category,openingHours/monday,openingHours/tuesday,openingHours/wednesday,openingHours/thursday,openingHours/friday,openingHours/saturday,openingHours/sunday
1,Loja do João,"Rua das Flores, 123",São Paulo,SP,01001-000,(11) 1234-5678,[email],http://www.lojadojoao.com.br,Roupas,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,10:00-14:00,Fechado
2,Supermercado Silva,"Avenida Brasil, 456",Rio de Janeiro,RJ,22020-000,(21) 2345-6789,[email],,Supermercado,08:00-20:00,08:00-20:00,08:00-20:00,08:00-20:00,08:00-20:00,08:00-18:00,08:00-12:00
3,Padaria Pão Doce,"Rua do Pão, 789",Belo Horizonte,MG,31010-000,(31) 3456-7890,[email],,Padaria,06:00-20:00,06:00-20:00,06:00-20:00,06:00-20:00,06:00-20:00,06:00-18:00,06:00-12:00
4,Eletrônicos Tech,"Rua da Tecnologia, 321",Curitiba,PR,80010-000,(41) 4567-8901,[email],http://www.eletronicostech.com.br,Eletrônicos,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,10:00-16:00,Fechado
5,Livraria do Saber,"Avenida do Conhecimento, 654",Porto Alegre,RS,90010-000,(51) 5678-9012,[email],http://www.livrariadosaber.com.br,Livraria,09:00-19:00,09:00-19:00,09:00-19:00,09:00-19:00,09:00-19:00,10:00-16:00,Fechado
6,Moda Fashion,"Rua da Moda, 112",Fortaleza,CE,60000-000,(85) 1234-5678,[email],,Roupas,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,10:00-14:00,Fechado
7,Casa e Construção,"Avenida da Construção, 321",Salvador,BA,40000-000,(71) 2345-6789,[email],,Materiais de Construção,08:00-18:00,08:00-18:00,08:00-18:00,08:00-18:00,08:00-18:00,08:00-12:00,Fechado
8,Moda Jovem,"Rua da Moda, 101",Salvador,BA,40010-000,(71) 1234-5678,[email],,Roupas,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,10:00-14:00,Fechado
9,Mercado do Povo,"Avenida Central, 202",Fortaleza,CE,60020-000,(85) 2345-6789,[email],,Supermercado,08:00-20:00,08:00-20:00,08:00-20:00,08:00-20:00,08:00-20:00,08:00-18:00,08:00-12:00
10,Padaria Central,"Rua dos Pães, 303",Recife,PE,50030-000,(81) 3456-7890,[email],,Padaria,06:00-20:00,06:00-20:00,06:00-20:00,06:00-20:00,06:00-20:00,06:00-18:00,06:00-12:00
11,EletroShop,"Avenida das Indústrias, 404",Manaus,AM,69040-000,(92) 4567-8901,[email],http://www.eletroshop.com.br,Eletrônicos,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,10:00-16:00,Fechado
12,Livraria Cultura,"Rua dos Livros, 505",Curitiba,PR,80050-000,(41) 5678-9012,[email],http://www.livrariacultura.com.br,Livraria,09:00-19:00,09:00-19:00,09:00-19:00,09:00-19:00,09:00-19:00,10:00-16:00,Fechado
13,Loja de Brinquedos Alegria,"Avenida das Crianças, 606",Porto Alegre,RS,90060-000,(51) 6789-0123,[email],http://www.brinquedosalegria.com.br,Brinquedos,10:00-18:00,10:00-18:00,10:00-18:00,10:00-18:00,10:00-18:00,10:00-14:00,Fechado
14,Farmácia Popular,"Rua da Saúde, 707",Florianópolis,SC,88070-000,(48) 7890-1234,[email],,Farmácia,08:00-20:00,08:00-20:00,08:00-20:00,08:00-20:00,08:00-20:00,08:00-18:00,08:00-12:00
15,PetShop Bichinhos,"Rua dos Animais, 808",Brasília,DF,70080-000,(61) 8901-2345,[email],,Pet Shop,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,10:00-14:00,Fechado
16,Móveis Planejados,"Avenida dos Móveis, 909",Belo Horizonte,MG,31090-000,(31) 9012-3456,[email],http://www.moveisplanejados.com.br,Móveis,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,10:00-16:00,Fechado
17,Loja de Esportes,"Rua do Esporte, 1001",São Paulo,SP,01001-000,(11) 2345-6789,[email],,Esportes,09:00-19:00,09:00-19:00,09:00-19:00,09:00-19:00,09:00-19:00,10:00-16:00,Fechado
18,Auto Peças,"Avenida dos Carros, 2020",Rio de Janeiro,RJ,22020-000,(21) 3456-7890,[email],,Auto Peças,08:00-18:00,08:00-18:00,08:00-18:00,08:00-18:00,08:00-18:00,08:00-12:00,Fechado
19,Boutique Elegância,"Rua da Moda, 303",Fortaleza,CE,60030-000,(85) 4567-8901,[email],,Roupas,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,10:00-14:00,Fechado
20,Cafeteria do Centro,"Rua do Café, 404",Recife,PE,50040-000,(81) 5678-9012,[email],,Cafeteria,07:00-20:00,07:00-20:00,07:00-20:00,07:00-20:00,07:00-20:00,08:00-18:00,08:00-12:00
21,Papelaria Escolar,"Rua dos Estudantes, 505",Manaus,AM,69050-000,(92) 6789-0123,[email],,Papelaria,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,10:00-14:00,Fechado
22,Loja de Tecidos,"Rua dos Tecidos, 606",Curitiba,PR,80060-000,(41) 7890-1234,[email],,Tecidos,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,10:00-14:00,Fechado
23,Casa do Pão de Queijo,"Avenida dos Lanches, 707",Belo Horizonte,MG,31070-000,(31) 8901-2345,[email],,Lanchonete,08:00-20:00,08:00-20:00,08:00-20:00,08:00-20:00,08:00-20:00,08:00-18:00,08:00-12:00
24,Loja de Calçados,"Rua dos Sapatos, 808",São Paulo,SP,01008-000,(11) 9012-3456,[email],,Calçados,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,10:00-14:00,Fechado
25,Joalheria Fina,"Rua das Jóias, 909",Rio de Janeiro,RJ,22090-000,(21) 0123-4567,[email],http://www.joalheriafina.com.br,Joalheria,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,10:00-14:00,Fechado
26,Loja de Celulares,"Avenida das Comunicações, 1001",Fortaleza,CE,60010-000,(85) 2345-6789,[email],http://www.lojadecelulares.com.br,Eletrônicos,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,10:00-14:00,Fechado
27,Papelaria Central,"Rua dos Cadernos, 202",Recife,PE,50020-000,(81) 3456-7890,[email],,Papelaria,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,10:00-14:00,Fechado
28,Empório Gourmet,"Avenida dos Sabores, 303",Manaus,AM,69030-000,(92) 4567-8901,[email],,Empório,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,10:00-14:00,Fechado
29,Casa de Doces,"Rua das Delícias, 404",Curitiba,PR,80040-000,(41) 5678-9012,[email],,Doces,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,10:00-14:00,Fechado
30,Loja de Brinquedos Diversão,"Rua das Crianças, 505",Porto Alegre,RS,90050-000,(51) 6789-0123,[email],,Brinquedos,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,10:00-14:00,Fechado
31,Loja de Instrumentos Musicais,"Avenida da Música, 606",Florianópolis,SC,88060-000,(48) 7890-1234,[email],,Instrumentos Musicais,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,10:00-14:00,Fechado
32,Casa de Carnes,"Rua do Açougue, 707",Brasília,DF,70070-000,(61) 8901-2345,[email],,Açougue,08:00-20:00,08:00-20:00,08:00-20:00,08:00-20:00,08:00-20:00,08:00-18:00,08:00-12:00
33,Loja de Decoração,"Avenida dos Decoradores, 808",Belo Horizonte,MG,31080-000,(31) 9012-3456,[email],,Decoração,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,10:00-14:00,Fechado
34,Loja de Ferragens,"Rua das Ferragens, 909",São Paulo,SP,01009-000,(11) 0123-4567,[email],,Ferragens,08:00-18:00,08:00-18:00,08:00-18:00,08:00-18:00,08:00-18:00,08:00-12:00,Fechado
35,Livraria Estudante,"Avenida dos Estudantes, 1010",Rio de Janeiro,RJ,22010-000,(21) 1234-5678,[email],http://www.livrariaestudante.com.br,Livraria,09:00-19:00,09:00-19:00,09:00-19:00,09:00-19:00,09:00-19:00,10:00-16:00,Fechado
36,Loja de Cosméticos,"Rua da Beleza, 2020",Fortaleza,CE,60020-000,(85) 3456-7890,[email],,Cosméticos,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,10:00-14:00,Fechado
37,Loja de Material Esportivo,"Avenida do Esporte, 3030",Recife,PE,50030-000,(81) 4567-8901,[email],,Material Esportivo,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,10:00-14:00,Fechado
38,Loja de Presentes,"Rua dos Presentes, 4040",Manaus,AM,69040-000,(92) 5678-9012,[email],,Presentes,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,10:00-14:00,Fechado
39,Loja de Roupas Infantis,"Rua das Crianças, 5050",Curitiba,PR,80050-000,(41) 6789-0123,[email],,Roupas Infantis,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,10:00-14:00,Fechado
40,Loja de Eletrodomésticos,"Avenida dos Eletros, 6060",Porto Alegre,RS,90060-000,(51) 7890-1234,[email],,Eletrodomésticos,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,10:00-14:00,Fechado
41,Loja de Suplementos,"Rua da Saúde, 7070",Florianópolis,SC,88070-000,(48) 8901-2345,[email],,Suplementos,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,10:00-14:00,Fechado
42,Loja de Móveis,"Rua dos Móveis, 8080",Brasília,DF,70080-000,(61) 9012-3456,[email],http://www.lojademoveis.com.br,Móveis,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,10:00-14:00,Fechado
43,Loja de Equipamentos de Informática,"Avenida da Tecnologia, 9090",Belo Horizonte,MG,31090-000,(31) 0123-4567,[email],http://www.lojadeinformatica.com.br,Informática,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,10:00-14:00,Fechado
44,Loja de Produtos Naturais,"Rua da Natureza, 1010",São Paulo,SP,01010-000,(11) 1234-5678,[email],,Produtos Naturais,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,10:00-14:00,Fechado
45,Loja de Utensílios Domésticos,"Avenida dos Utensílios, 1111",Rio de Janeiro,RJ,22011-000,(21) 2345-6789,[email],,Utensílios Domésticos,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,10:00-14:00,Fechado
46,Loja de Bicicletas,"Rua das Bicicletas, 1212",Fortaleza,CE,60012-000,(85) 3456-7890,[email],,Bicicletas,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,10:00-14:00,Fechado
47,Loja de Brinquedos Alegria,"Avenida das Crianças, 400",Fortaleza,CE,60010-000,(85) 3456-7890,[email],,Brinquedos,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,10:00-16:00,Fechado
48,Café e Companhia,"Rua do Café, 123",Salvador,BA,40010-000,(71) 2345-6789,[email],,Cafeteria,07:00-20:00,07:00-20:00,07:00-20:00,07:00-20:00,07:00-20:00,08:00-18:00,08:00-14:00
49,Pet Shop Animalia,"Avenida dos Bichos, 321",Curitiba,PR,80020-000,(41) 4567-8901,[email],,Pet Shop,09:00-19:00,09:00-19:00,09:00-19:00,09:00-19:00,09:00-19:00,09:00-17:00,Fechado
50,Empório Dos Sabores,"Avenida dos Sabores, 670",Manaus,AM,69030-040,(92) 4567-8901,[email],,Empório,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,10:00-14:00,Fechado
